フラグ,コード,歌手,タイトル,URL
E,111,美空ひばり,川の流れのように,https://www.youtube.com/watch?v=dSslJ60qBbU
E,112,美空ひばり,愛燦燦,https://www.youtube.com/watch?v=uYK1roeKZXs
E,113,美空ひばり,真赤な太陽,https://www.youtube.com/watch?v=K0ROc6JdaWQ
E,114,美空ひばり,悲しい酒,https://www.youtube.com/watch?v=wfhCdHOsYZY
E,115,美空ひばり,人生一路,https://www.youtube.com/watch?v=FF1TK_bqSR4&list=RDFF1TK_bqSR4&start_radio=1
E,116,美空ひばり,35周年記念リサイタル・武道館ライブ,https://www.youtube.com/watch?v=C_cbsuPacIQ
E,121,石川さゆり,津軽海峡・冬景色,https://www.youtube.com/watch?v=QhGJQcN70gU
E,122,石川さゆり,天城越え,https://www.youtube.com/watch?v=jVkQm4Fpui8
E,123,石川さゆり,ウイスキーが、お好きでしょ,https://www.youtube.com/watch?v=1EIfjyi9Lv0
E,124,石川さゆり,能登半島,https://www.youtube.com/watch?v=bi3jbSPHmSc
E,125,石川さゆり,風の盆恋歌,https://www.youtube.com/watch?v=EM70pP397Qo
E,126,石川さゆり,曽根崎心中（15周年記念）,https://www.youtube.com/watch?v=4fFgxnvhlLY&list=RD4fFgxnvhlLY&start_radio=1
E,127,石川さゆり,"夢～大阪つばめ 1991",https://www.youtube.com/watch?v=EHYKg-0n2q0&list=RDEHYKg-0n2q0&start_radio=1
E,128,石川さゆり,"夫婦善哉 1987",https://www.youtube.com/watch?v=fUN9-oiLcIQ&list=RDfUN9-oiLcIQ&start_radio=1
E,129,石川さゆり,"石川さゆり 2021 スタートコンサート",https://www.youtube.com/watch?v=bi3jbSPHmSc
E,131,藤圭子,圭子の夢は夜ひらく,https://www.youtube.com/watch?v=oSJhlPyVqMY
E,132,藤圭子,新宿の女,https://www.youtube.com/watch?v=47XPXt-GEac
E,133,藤圭子,命預けます,https://www.youtube.com/watch?v=tA7a9V3gU5M
E,134,藤圭子,京都から博多まで,https://www.youtube.com/watch?v=VwoJ58Xqz1c
E,135,藤圭子,女のブルース,https://www.youtube.com/watch?v=tTQB1-WowsY
E,136,藤圭子,"「藤 圭子」代表曲メドレー",https://www.youtube.com/watch?v=tTQB1-WowsY
E,137,藤圭子,"1970年 日本歌謡大賞 受賞映像",https://www.youtube.com/watch?v=iwJRp-fWP2k
E,141,北島三郎,北の漁場,https://www.youtube.com/watch?v=Bl6asXoLUYE
E,142,北島三郎,まつり,https://www.youtube.com/watch?v=VGSQxaZY9R4
E,143,北島三郎,与作,https://www.youtube.com/watch?v=R45N2MCI85g
E,144,北島三郎,風雪ながれ旅,https://www.youtube.com/watch?v=wjBhTITJD30
E,145,北島三郎,函館の女,https://www.youtube.com/watch?v=z_4w5xTNJQU
E,146,北島三郎,帰ろかな,https://www.youtube.com/watch?v=epJNtSZ5mWI
J,201,テレサ・テン,時の流れに身をまかせ,http://www.youtube.com/watch?v=PWP_PXXb2Rc
J,202,テレサ・テン,つぐない,http://www.youtube.com/watch?v=Dm_HcJj9i4g
J,203,テレサ・テン,愛人,http://www.youtube.com/watch?v=Km0tMGHIAHU
J,204,テレサ・テン,空港,http://www.youtube.com/watch?v=Vr6AxVGpTC0
J,205,テレサ・テン,何日君再来,https://www.youtube.com/watch?v=wGtRsEgKuFU&list=RDwGtRsEgKuFU&start_radio=1
J,206,テレサ・テン,"テレサ・テン メモリアルTV",http://www.youtube.com/watch?v=Ay2iO-rBgQQ
J,207,テレサ・テン,"1985 NHKホール コンサートメドレー",http://www.youtube.com/watch?v=opdo4Qux1tI
J,211,八代亜紀,なみだ恋,http://www.youtube.com/watch?v=cl-sgcu8f8A
J,212,八代亜紀,舟唄,http://www.youtube.com/watch?v=yGI0QZ4Gk34
J,213,八代亜紀,雨の慕情,http://www.youtube.com/watch?v=FZMWYN8pzG0
J,214,八代亜紀,愛の終着駅,http://www.youtube.com/watch?v=WGRIy2ZmYrY
J,215,八代亜紀,もう一度逢いたい,http://www.youtube.com/watch?v=98foGwLGN2o
J,216,八代亜紀,おんな港町,http://www.youtube.com/watch?v=Gk5NDdgChEA
J,217,八代亜紀,"八代亜紀 熱唱！ひとり舞台",http://www.youtube.com/watch?v=pnF1CY-ZI8U
J,218,八代亜紀,"八代亜紀メモリアル 5曲メドレー",http://www.youtube.com/watch?v=cwGDGWiQh2w
J,221,太田裕美,木綿のハンカチーフ,http://www.youtube.com/watch?v=PC_oQmjcxLo
J,222,太田裕美,さらばシベリア鉄道,http://www.youtube.com/watch?v=6zU42eKjOpo
J,223,太田裕美,九月の雨,http://www.youtube.com/watch?v=WFWuf4m_20c
J,224,太田裕美,赤いハイヒール,http://www.youtube.com/watch?v=4kavnmW3EqA
J,225,太田裕美,ドール,http://www.youtube.com/watch?v=Al0aaWbUBZI
J,226,太田裕美,"太田裕美コンサート ～25年間の軌跡～",http://www.youtube.com/watch?v=8dPfqk5Skjo
J,227,太田裕美,"ザ・ライブ／太田裕美 1981年",http://www.youtube.com/watch?v=SPk6BmJkL7w
J,231,尾崎紀世彦,また逢う日まで,http://www.youtube.com/watch?v=hkQu3VCvolM
J,232,尾崎紀世彦,さよならをもう一度,http://www.youtube.com/watch?v=ZwRqq4CdJAo
J,233,尾崎紀世彦,五月のバラ,http://www.youtube.com/watch?v=cxwTlbjlsAI
J,234,尾崎紀世彦,愛する人はひとり,http://www.youtube.com/watch?v=mjQY6HyQJEk
J,235,尾崎紀世彦,ゴッドファーザー・愛のテーマ,http://www.youtube.com/watch?v=LtvWhhYTZvY
J,236,尾崎紀世彦,尾崎紀世彦コンサート1998,http://www.youtube.com/watch?v=VM0lEF6HBDA
J,237,尾崎紀世彦,尾崎紀世彦コンサート1995,http://www.youtube.com/watch?v=9HQlLRNohzk
J,241,布施明,シクラメンのかほり,http://www.youtube.com/watch?v=yoaD6-tcORs
J,242,布施明,君は薔薇より美しい,http://www.youtube.com/watch?v=UIcBM6nqnIY
J,243,布施明,霧の摩周湖,http://www.youtube.com/watch?v=FOk_pWnhz70
J,244,布施明,マイ・ウェイ,http://www.youtube.com/watch?v=FOk_pWnhz70
J,245,布施明,愛の終りに,http://www.youtube.com/watch?v=1fG-ghaS1s8
J,246,布施明,積み木の部屋,http://www.youtube.com/watch?v=2Ot6bUtPt5o
J,247,布施明,そっとおやすみ,http://www.youtube.com/watch?v=DjVamgs7iJk
J,248,布施明,"ライブ・ダイジェスト 2021-22 TOUR",https://www.youtube.com/watch?v=QMr5rWsrBIU
J,249,布施明,"ドラマティックコンサート '90",http://www.youtube.com/watch?v=KxCm_gJpcjk
J,250,布施明,"AKIRA FUSE LIVETOUR2023-2024",http://www.youtube.com/watch?v=L-lwjx0AJhs
J,251,沢田研二,勝手にしやがれ,https://www.youtube.com/watch?v=aFAdojrMoao
J,252,沢田研二,時の過ぎゆくままに,https://www.youtube.com/watch?v=ra5U80IZ1yk
J,253,沢田研二,TOKIO,https://www.youtube.com/watch?v=hUfTDQru5yI
J,254,沢田研二,カサブランカ・ダンディ,https://www.youtube.com/watch?v=gvI_7tAlsGc
J,255,沢田研二,危険なふたり,https://www.youtube.com/watch?v=zKgIZOduV6E
J,256,沢田研二,君をのせて,https://www.youtube.com/watch?v=FnAUqZSf_-8
J,257,沢田研二,サムライ,https://www.youtube.com/watch?v=VwbuMj7lilU
J,258,沢田研二,"年越し特大LIVE プレミア映像",https://www.youtube.com/watch?v=7UK2bsapI7U
J,259,沢田研二,"沢田研二LIVE2026 「freedom 」",https://www.youtube.com/watch?v=c2cT5x3ngRA
J,261,谷村新司,"昴 -すばる-",https://www.youtube.com/watch?v=LbJ01CaMiEw
J,262,谷村新司,チャンピオン,https://www.youtube.com/watch?v=Sr0tITCF5XQ
J,263,谷村新司,いい日旅立ち,https://www.youtube.com/watch?v=w7BjnRXoDZI
J,264,谷村新司(ｱﾘｽ),遠くで汽笛を聞きながら,https://www.youtube.com/watch?v=Zv7SmrRF5Eg
J,265,谷村新司(ｱﾘｽ),冬の稲妻,https://www.youtube.com/watch?v=w7R7yS7rpsE
J,266,谷村新司(ｱﾘｽ),"ALICE GREAT50  2022",https://www.youtube.com/watch?v=uO_2rhTuldk
J,267,谷村新司(ｱﾘｽ),"青山劇場リサイタル「THE FINAL」",https://www.youtube.com/watch?v=KBGHthzmsNA
F,401,中島みゆき,糸,http://www.youtube.com/watch?v=hDisMIGEP1U
F,402,中島みゆき,時代,http://www.youtube.com/watch?v=Ry_bpaKDcAo
F,403,中島みゆき,地上の星,http://www.youtube.com/watch?v=v2SlpjCz7uE
F,404,中島みゆき,ファイト！,http://www.youtube.com/watch?v=2IhVWlxQGcg
F,405,中島みゆき,ヘッドライト・テールライト,https://www.youtube.com/watch?v=mBYmBjLcn_4&list=RDmBYmBjLcn_4&start_radio=1
F,406,中島みゆき,銀の龍の背に乗って,http://www.youtube.com/watch?v=t3bSqTsnEgU
F,407,中島みゆき,"コンサートツアー 2007「歌旅」",https://www.youtube.com/watch?v=jcY6Sd2VvhE
F,408,中島みゆき,"「縁会」2012～2013 ダイジェスト",http://www.youtube.com/watch?v=AT2MTas5X_s
F,411,かぐや姫,神田川,https://www.youtube.com/watch?v=Or-zDbst9D4
F,412,かぐや姫,なごり雪,https://www.youtube.com/watch?v=xYkvJdfn0rc
F,413,かぐや姫,妹,https://www.youtube.com/watch?v=Wp6r6orL66I
F,414,かぐや姫,赤ちょうちん,https://www.youtube.com/watch?v=_sGsSnD5QU8
F,415,かぐや姫,22才の別れ,https://www.youtube.com/watch?v=vGjFroLbA5I
F,416,かぐや姫,"吉田拓郎＆かぐや姫 つま恋 (1975)",https://www.youtube.com/watch?v=oI8ROyMHmhM
F,417,かぐや姫,"復活・かぐや姫 25年目の再会",https://www.youtube.com/watch?v=GF69o01SqIA
W,501,ビートルズ,"Let It Be",http://www.youtube.com/watch?v=CGj85pVzRJs
W,502,ビートルズ,Yesterday,http://www.youtube.com/watch?v=wXTJBr9tt8Q
W,503,ビートルズ,"Hey Jude",http://www.youtube.com/watch?v=A_MjCqQoLLA
W,504,ビートルズ,Help!,http://www.youtube.com/watch?v=2Q_ZzBGPdqE
W,505,ビートルズ,"In My Life",http://www.youtube.com/watch?v=QR1CwJTXUIk
W,506,ビートルズ,"Live At Shea Stadium 1965",https://www.youtube.com/watch?v=jInxwU27G30
W,511,カリムルー/ﾎﾞｰｹﾞｽ,"The Phantom of the Oper",http://www.youtube.com/watch?v=8fKKiaSLLEY
I,701,R・クレイダーマン,渚のアデリーヌ,http://www.youtube.com/watch?v=TpRjpM_VB7I
I,702,モーツァルト,"Mozart - Symphony No. 40",http://www.youtube.com/watch?v=-hJf4ZffkoI
I,703,エリック・サティ,"ジムノペディ 第1番",http://www.youtube.com/watch?v=2WfaotSK3mI
I,704,ドビュッシー,"月の光 (Clair de Lune)",http://www.youtube.com/watch?v=WNcsUNKlAKw
I,705,ショパン,"夜想曲（ノクターン）第2番 Op.9 No.2",http://www.youtube.com/watch?v=kJMkPdzZvec
I,706,バッハ,G線上のアリア,http://www.youtube.com/watch?v=1PkD47rNkfY
S,801,オリエント急行の旅,"フランス～イタリア23時間 ",https://www.youtube.com/watch?v=7jlZrSmwp54
S,802,雨のマンハッタン,"Rainy Night New York City",https://www.youtube.com/watch?v=FFjWJzCTf4g
S,803,深海・アクアリウム,"Luminous Jellyfish in Blue",https://www.youtube.com/watch?v=ruvgwBffkV0
S,804,宇宙から見た地球,"ISS Live: 24/7 Views of Earth",https://www.youtube.com/watch?v=zuHefM95KN0
S,805,焚き火のゆらぎ,"Night Campfire Forest Stream",https://www.youtube.com/watch?v=1sSNpeUzA8c
